
250439474, 339379187, 2288988260, 786183613, 2163671989, 319306162, 2835461284, 281120442, 327037445, 571516098, 248386792, 
574969145, 295620964, 1062550800, 291802999, 2552600664, 2627836941, 394258639, 516451566, 2772739838, 920344478, 834504380, 
2725497345, 86786338, 872751996, 475281979, 413545946, 127768106, 912684181, 159133457, 347189113, 285700369, 379939235, 
2339671604, 116956153, 2241703724, 1084136216, 2316372593, 295751495, 366877827, 539616211, 462097903, 62581204, 571233237, 
430104634, 131891521, 195371672, 91792315, 600209532, 120014301, 156841651, 2225562835, 220865116, 306634692, 224001901, 
366170692, 277309802, 22496258, 256129803, 348426666, 593996827, 288976710, 328654990, 1413659604, 892930848, 916113745, 
285836143, 41859581, 776137866, 1617193195, 233830645, 865364796, 144568072, 56202795, 384505423, 701919746, 244958078, 
250959251, 373664580, 1305894865, 374608546, 293169854, 38140177, 98538930, 958741848, 258024217, 1007217889, 290936787, 
435410327, 590624280, 565203498, 607578593, 425187139, 2482173583, 847428132, 23336315, 1321564562, 2274113361, 284625179, 
475218564, 177489387, 371732109, 308176248, 512807453, 578505369, 297519388, 89314105, 205885522, 438959434, 249672359, 
191271913, 470621800, 20169380, 323195186, 138195739, 2161751792, 1891968744, 213341794, 903089803, 1674637633, 2203587641, 
2295260658, 1397354154, 458089440, 478405665, 2596718190, 394760450, 402969975, 1049221016, 54264780, 348149143, 303028442, 
2388182215, 2683171963, 431359860, 274750228, 170366143, 94151884, 307655834, 104020765, 738999068, 355287544, 28804863, 
2235549378, 440537617, 62134951, 132688299, 617336445, 2317143153, 2677484303, 176171529, 1576783020, 75265888, 2411977724, 
292929033, 1061940554, 174490442, 197148166, 2165132466, 1141554462, 260012871, 46021907, 1692223178, 2418623595, 630770713, 
2358866598, 305298076, 162263528, 428411571, 1309622936, 503970627, 1385671321, 429840712, 880593145, 863106594, 447315018, 
2604296969, 2650827100, 1321719486, 545203772, 70855748, 272569348, 195778651, 347557369, 280921739, 1319008998, 2265512552, 
436864920, 2756119341, 412290586, 355226188, 573241236, 733977336, 108283582, 122430130, 1726566146, 399768303, 67372854, 
209109009, 447276712, 100550958, 478173218, 2463558792, 277489370, 497444076, 593414689, 77319528, 845559176, 96629013, 
724303278, 2256115843, 484479827, 435535737, 1460979588, 356282627, 804734629, 50438654, 299692553, 160080995, 62512610, 
336990312, 28082621, 80273192, 280462462, 546077400, 499013139, 2500305079, 2775617079, 1485603900, 770741766, 399170314, 
234220221, 394119225, 414373348, 956344933, 372763534, 327754836, 914968620, 94551514, 865736214, 514949282, 1540203680, 
578194123, 368806442, 1256395338, 220548216, 878549712, 401849248, 430422450, 801475363, 350326518, 1708650288, 327235014, 
317536956, 1706256488, 340006623, 557721259, 316137819, 263538524, 337387535, 454563176, 131613235, 544579471, 97466464, 
32998837, 464427864, 2305518284, 266568615, 356502080, 2570041692, 917639551, 337215234, 367903531, 161472473, 234220262, 
65288810, 357692205, 2770574257, 16745532, 265194470, 532827613, 2325498478, 220795295, 852847315, 1949663654, 944042508, 
269307930, 802990772, 171497498, 807802446, 365867211, 97704983, 733449355, 2788697549, 451841907, 125828186, 197944375, 
1493539171, 385252705, 278632687, 781898936, 494573692, 474566983, 2492207774, 364613261, 299945236, 2369831345, 585790757, 
182632509, 151235013, 93059381, 1315562647, 746440633, 515863074, 2888345328, 622488809, 2366907227, 1127813936, 168775109, 
720041402, 2307570258, 159560409, 82917033, 65443116, 387750250, 1047423606, 427543532, 310671960, 335768357, 549813067, 
1023303949, 2499147810, 1170633338, 1018590374, 101524131, 135900468, 843094004, 170458046, 71009469, 2895235549, 85150302, 
180986376, 258119723, 1348340382, 1061349596, 403109016, 1723580562, 1977372896, 457901957, 1431905245, 425430340, 894693780, 
2532981083, 288240488, 274032226, 453706651, 119380027, 149890916, 634890113, 1631166156, 2307535777, 129709401, 198917853, 
515759565, 475068808, 1325788044, 139592791, 348183529, 263060656, 796806008, 1571999005, 57576700, 711368827, 1613619638, 
178218688, 267624571, 716121932, 2306558225, 280122772, 422759653, 491877096, 171462900, 2314704089, 2191313821, 2192595315, 
286831772, 1890865688, 1359219607, 722915378, 1581763176, 907971265, 1652078617, 2280894907, 955935943, 1069014938, 2366816608, 
127627847, 121563665, 615374946, 2247613872, 262220102, 529651575, 349424713, 1368336138, 384133727, 1013249491, 2236249950, 
2781961376, 463933811, 1138279088, 2518423554, 1198250586, 428661415, 146586884, 417419099, 547287276, 341097785, 1564824979, 
1534414958, 378945199, 2632551990, 610681119, 273086496, 87691234, 618404611, 369843066, 632748023, 307188516, 462312762, 
2254348713, 1360592048, 210944020, 449083031, 339348979, 2468596752, 710052007, 1551214963, 711619896, 280798930, 2803737698, 
1194903804, 168344666, 140279431, 247684400, 766888734, 2437835214, 60847022, 23431454, 2371477866, 153252998, 333301558, 
105286297, 623859568, 1112801022, 318468682, 372043260, 64732929, 289756283, 58316739, 420558358, 254288645, 126016254, 
185776344, 620688108, 921279146, 1426413576, 202802362, 2322897190, 191945758, 274153824, 2547604363, 332010644, 128528652, 
359314367, 368709962, 244438426, 2529292498, 1961790421, 2206149917, 527814986, 865487466, 812304348, 554376602, 214874745, 
72021869, 394412403, 111591443, 2355621632, 406788918, 16032031, 170174299, 496281750, 2168983994, 432362814, 25512480, 
42638131, 532159063, 1622425854, 462127906, 214380909, 263819999, 2266554148, 2151121203, 2574624820, 439684976, 308864563, 
818614399, 604231185, 342294002, 101434281, 1069775034, 174652709, 101434278, 2770751357, 702335120, 859034053, 245377347, 
224089194, 353498446, 273433939, 250473057, 21983841, 524471862, 374315395, 355227646, 2465843015, 1649215524, 132629746, 
526464112, 380241371, 169341958, 415053510, 62136129, 440312442, 799712100, 445882909, 257158226, 811814707, 2600697939, 
946558856, 298465137, 302067706, 536881892, 105841163, 154939359, 319178368, 1072703576, 124648236, 433196252, 390029790, 
1325144972, 108175602, 1228174914, 1970325673, 591955600, 322692103, 230554977, 145729607, 1091061596, 723636210, 2398195165, 
531118777, 615283106, 56517223, 606557485, 245170750, 441004831, 2782961816, 401744733, 24332836, 569398039, 1125699007, 
467724003, 146973705, 367766325, 1138172052, 2612753806, 430317905, 546728925, 109424767, 328206275, 1374053390, 2400558026, 
1142289296, 1626231656, 146180419, 381807251, 2333292559, 193873141, 89040918, 559904156, 254691965, 1301791910, 1378061946, 
1684197157, 45914099, 409590975, 495435141, 35958062, 575002819, 331082977, 190316986, 163204420, 98468703, 810036684, 
1022194986, 1912536006, 274154075, 264031941, 330736161, 1447390981, 1491843716, 116003622, 105250884, 564060995, 227850653, 
427571507, 19869789, 1270870982, 42263449, 1852504004, 2368206872, 2253472535, 2749292103, 1095289436, 2596476180, 383853988, 
88070857, 550642517, 272040127, 85306291, 354110339, 135167138, 342394536, 576703557, 422247928, 355227424, 73819794, 
56959983, 331048243, 300535290, 341184805, 1888112599, 146587497, 552566817, 374885184, 591854698, 551023673, 2373651097, 
389830041, 1152566732, 110955092, 90323815, 470936896, 139283550, 2600667370, 140945317, 727231874, 201660820, 1921293337, 
453398258, 366630235, 298887995, 116003527, 491168520, 33635575, 110536526, 322384206, 452550652, 241616793, 2432901528, 
1053851550, 419404855, 1925593086, 2394105691, 2808606876, 761438106, 376538865, 399074166, 634719142, 971008580, 131718041, 
2256047988, 1442348473, 1548853598, 885865314, 452550552, 90415523, 2772461300, 98537887, 2464181838, 201379651, 335490212, 
66420875, 1010304241, 762943603, 580030331, 307187971, 376584778, 67657317, 54757153, 746206436, 320516115, 956040284, 
1109506903, 2399447741, 2548489573, 73123193, 565862730, 855578743, 163482099, 250162803, 257761231, 466965542, 469491907, 
2654815803, 547659788, 1113425730, 2462969686, 490998818, 599688410, 107769925, 205537804, 177196869, 378315031, 48608046, 
1700057472, 234837773, 323592776, 1662242046, 1697617046, 1627105207, 138257617, 140734866, 114262631, 543625431, 51480319, 
1343317261, 2165629183, 535589673, 358926905, 144655841, 761246742, 609520054, 188056889, 2207080603, 158246597, 2745361234, 
95001233, 453374599, 67995740, 180055818, 2456566616, 27097816, 911397306, 338549936, 403750642, 946154978, 112060036, 
441936456, 2605352760, 3031817059, 392489511, 145879358, 26939610, 426126539, 167184051, 567320007, 1514396378, 444019385, 
2526137242, 482640889, 189345457, 56841923, 633099588, 71712618, 123367823, 629855087, 2562535434, 575839681, 1210028599, 
2437102354, 1262982366, 378383480, 212788403, 34703575, 956500796, 1548262944, 200573974, 31224782, 112480461, 247926123, 
256033769, 2322788140, 35197174, 197246641, 856372147, 747327702, 335039294, 68137057, 523415600, 2213445787, 770877985, 
135619595, 1379577998, 535130052, 584132890, 547180691, 323616998, 423943159, 502164295, 2312278447, 2822542591, 520491036, 
2721517804, 219130141, 963512107, 1413171835, 2840304720, 250815645, 354112716, 632216004, 46525421, 739573826, 339349776, 
2296306729, 300466620, 2302775279, 1253427973, 437258526, 591502288, 21811570, 1205763499, 38258170, 159197016, 705162463, 
318606844, 923531838, 1542982177, 214869724, 717855620, 341090583, 2360825209, 1102748268, 754070389, 203120418, 316291917, 
2349036765, 825101028, 447864249, 339173199, 390563672, 455297353, 187631353, 546515950, 469289744, 242289257, 361944833, 
338699860, 321606139, 230951120, 2211054379, 178046965, 371484982, 2311864339, 256408923, 2271261584, 2452886319, 140395612, 
391061328, 2258164634, 330047698, 446685410, 162475769, 848092082, 30924386, 318545468, 1051765500, 2238328220, 525981370, 
1284295861, 443116215, 261063087, 499317040, 345598584, 2423535471, 256651583, 2155075057, 846262226, 438922912, 438680203, 
1364260188, 2357287572, 271175168, 152332221, 157585306, 258154348, 203943623, 239904922, 229682351, 2320206067, 331157750, 
440284398, 363187143, 801858612, 2193506003, 370443585, 399700805, 1022571030, 348285334, 1541916908, 1638994700, 438891530, 
412786574, 504767020, 2255163138, 487152086, 325978986, 587483190, 475133576, 95240240, 329996373, 146944776, 234589643, 
336742203, 2194740593, 627989783, 1509904968, 330047828, 216185882, 1649533344, 408029804, 415687836, 148816988, 415938867, 
520993825, 2329341060, 2590760341, 467103026, 2326541082, 2383779279, 279041586, 606058048, 449363816, 265654523, 300576519, 
1584244410, 186189982, 1739145216, 1599363120, 259031324, 2278964347, 216531574, 54570485, 468684930, 191216942, 182137522, 
2175825095, 469121243, 434332828, 198286464, 536729017, 221043689, 574799837, 2290123242, 83684763, 497340594, 239229902, 
571983703, 1549812079, 713133857, 1447322269, 2362110688, 67470964, 198286460, 449389865, 2336987544, 276029340, 2788980180, 
757429268, 382359929, 2162804852, 2295655026, 2374231122, 35478879, 80474561, 584470979, 2487020127, 2516737528, 538688254, 
975509060, 235799108, 355791604, 1187556480, 2512862959, 210978729, 860256415, 100277983, 506810717, 1275768756, 65318902, 
1537258668, 282269924, 516916931, 813439706, 440240475, 582206918, 483645525, 138649966, 341650289, 624323373, 91638534, 
283165115, 1430232678, 2205129241, 377387144, 2218738831, 136783401, 761898097, 704387520, 245069390, 2301776713, 551949368, 
150346362, 228464983, 1122613592, 266998996, 2905282273, 574224973, 102740721, 606432615, 2266439713, 565962683, 603888773, 
283165257, 156092718, 1649533610, 836623729, 467246190, 381832040, 1567774652, 235004143, 1507237034, 152054143, 233096459, 
1401481543, 185088903, 471309220, 106935592, 1370997871, 960199987, 2572288093, 1734147193, 187325302, 1075065872, 585649218, 
285453747, 52084304, 268886719, 861483235, 433787873, 82456083, 2315546406, 285737109, 102532096, 368464592, 301064711, 
542214887, 2511575298, 2487935499, 717742793, 1447427046, 78360814, 862541088, 2357566903, 1400087568, 419094479, 1890582666, 
2569695236, 347832715, 566623717, 42790735, 1955944735, 2294632549, 334859879, 2528884899, 123368413, 183036067, 252966383, 
103451641, 307763084, 276730617, 259001269, 161281478, 2377779687, 305743549, 105512138, 1589479992, 319123117, 324527685, 
359557298, 378197975, 144381267, 766492958, 2710123572, 83876687, 709395120, 129878386, 2717362096, 599292805, 325246162, 
585222139, 396713995, 543563591, 1888026080, 515201652, 967279310, 2485548032, 458183736, 1024651320, 250988016, 68865715, 
107839396, 24613507, 245178122, 1692018498, 1012625160, 1170662479, 225438049, 241249139, 762846902, 1203121219, 2572600581, 
838078550, 2866389925, 550601229, 586217453, 158728551, 923247890, 277632120, 138228164, 598467631, 222526358, 553068395, 
53291938, 473661500, 408746915, 43028792, 226649266, 2890129214, 340073131, 2192977231, 323409492, 1191505488, 513015676, 
