
1541955559, 239798874, 2474284904, 1247366730, 242289257, 962149700, 446504578, 2210760678, 920466169, 387191600, 600647657, 
234064340, 265194470, 1639212445, 632136064, 449224424, 541303917, 593176427, 280761484, 159878581, 558638463, 1409306677, 
548807809, 493197662, 272569348, 468099034, 323458936, 271783027, 32998837, 321427306, 455974766, 105841163, 178425573, 
374837791, 1645602396, 1500372260, 257166104, 272602226, 1245138552, 353341788, 2343702501, 64096138, 347967719, 246909677, 
1961160895, 413277439, 2377779687, 2435945839, 54757153, 1439682986, 393777940, 382309029, 1890350275, 177934062, 263195589, 
71598140, 1195787071, 344854772, 135335019, 958741848, 2536018774, 336990312, 598747086, 487135606, 207718430, 850671158, 
842610362, 320313236, 2855906993, 505289362, 166366586, 370545285, 134417552, 489724325, 1595562895, 93651213, 171708068, 
269587592, 3009099713, 55707596, 773073547, 1961193540, 349147246, 1332399054, 266734402, 248547956, 384635467, 547726349, 
114262631, 435821907, 606904454, 145820700, 287053233, 368709962, 920400493, 18548136, 1323584082, 147229809, 1106036012, 
486283325, 125567933, 223218060, 287970792, 35391199, 516856333, 16745532, 259001269, 1960964132, 250808884, 419404855, 
71041268, 467803947, 25003446, 211978349, 289019370, 351375405, 1637246280, 112460373, 1867279278, 54233049, 337449205, 
88801702, 481302593, 1492081694, 1090700790, 500209957, 374608546, 432282943, 2546471732, 40208024, 436215551, 829469808, 
2395769805, 494573692, 108757873, 456236602, 2835983365, 1123993586, 144608659, 373756746, 445456284, 372413216, 278762895, 
156109917, 230951120, 58328687, 295834807, 298128604, 66848486, 179277749, 169250572, 1882912033, 258345594, 288166924, 
1270959847, 98795721, 339349776, 996294222, 797190824, 46991331, 176131919, 177180603, 497653919, 2346323683, 2316341034, 
62555780, 595961541, 2339671604, 474192128, 230590715, 1256378276, 1534090807, 394367691, 1353045486, 324179458, 103383931, 
53020285, 1365136394, 2212038284, 2293698030, 226199588, 63669908, 232589502, 2349533551, 557294672, 802990772, 2689180967, 
112886740, 348426666, 51840632, 1322339233, 278828526, 341184805, 2348878194, 256150076, 2782961816, 171708226, 161582303, 
106234836, 459284201, 111477548, 252250754, 429431830, 1396692656, 2326400826, 560801020, 292164862, 2430637429, 228034574, 
114557775, 155749590, 498866204, 328832561, 1208667553, 531765791, 498014209, 488642704, 254675612, 514824985, 246483723, 
2253194227, 2889755134, 1957589358, 30082062, 2211284490, 135335385, 363368547, 107086766, 471636434, 289445007, 307763084, 
2208827004, 2455476111, 105677722, 412589376, 742009314, 57116349, 601531905, 405806572, 2576096337, 2370963596, 219089131, 
136383940, 1948119547, 200969756, 566862894, 526981763, 381752107, 1890710876, 389616340, 400396851, 51480319, 2258305908, 
532159063, 367398921, 332895779, 77103457, 1510236157, 255298251, 161385568, 105250884, 290035534, 2865933530, 2397440239, 
127926699, 545400462, 406527531, 3051992056, 2492207774, 389615914, 324572495, 317723882, 2909678450, 1656251558, 857388344, 
349639412, 335058397, 366220273, 402428377, 211454653, 99746773, 2418677250, 277354145, 28837777, 175475801, 1856694426, 
2206533044, 887468756, 286463781, 185896226, 1966109450, 2507379528, 2249949222, 314348674, 404594269, 23398180, 263064047, 
3094265389, 545203772, 371593317, 277780171, 2717362096, 314872980, 400691632, 280860398, 100827217, 1091061596, 369135700, 
97026974, 2782700427, 1375982683, 2150434416, 590390637, 561653540, 1319160062, 862336260, 540485203, 488676167, 103055427, 
508205091, 15074957, 794765612, 251594891, 528849395, 286300049, 3085054311, 394760450, 156733393, 30738258, 123929064, 
1249070306, 160173854, 2841325512, 127009030, 1228820390, 2396981318, 335123810, 349114964, 230263589, 292034548, 131891521, 
227117844, 570173282, 514791439, 420454317, 855258206, 1636296482, 495590188, 1521015822, 297703193, 397775122, 177245239, 
374247655, 404561590, 741452444, 1205354870, 2302775279, 921153608, 2149549742, 1530486157, 1897887656, 192548291, 2883595611, 
2347437392, 161386274, 348230268, 499620729, 868857098, 485431852, 2448332586, 371527904, 1127007722, 96994062, 303338717, 
54658446, 332076295, 413605494, 39027846, 69403381, 371462386, 32180019, 295442245, 2525466718, 88474527, 727231874, 
367006523, 65701175, 42927184, 170790129, 1072511246, 378146927, 2661554252, 447519813, 220826564, 349901364, 363991873, 
1718870149, 633217860, 2184250570, 92308348, 24315790, 736668949, 301111052, 540092111, 157585306, 30279473, 263391410, 
68158227, 846214519, 38536515, 159944346, 195562683, 412786574, 195136693, 221940271, 54887506, 301176555, 193563793, 
588489736, 318674396, 1520655744, 142020436, 505354554, 397709458, 446602676, 702131954, 1023982118, 483662843, 1102071426, 
163974900, 842806543, 2162296790, 1547066114, 538453805, 627483216, 299243233, 528947388, 110690724, 882160596, 377721282, 
2236645905, 286463569, 942129007, 28804863, 712355134, 463183063, 242288934, 513710535, 372543854, 54068323, 1323026816, 
287282755, 1699144219, 332010644, 627745332, 2340687078, 222628390, 1599363120, 60720376, 992001098, 2380761740, 718417314, 
572237163, 189566013, 1590352316, 520001929, 514955723, 506337620, 1474384026, 367465115, 2422806294, 405807032, 154308282, 
615523130, 466918494, 15992703, 347640628, 159649290, 557721259, 2840637130, 316118349, 430644785, 288954018, 553068395, 
81003336, 93913604, 318674270, 232131191, 2675972131, 1117930753, 459873485, 285709986, 378147105, 159485482, 377655598, 
397742104, 39945679, 368644694, 317166920, 471309220, 202214328, 467246190, 2296647517, 1328072850, 160566825, 83133256, 
3103506235, 2418251747, 1161937537, 171675129, 157486752, 323949705, 240028039, 1697899256, 406626289, 1312606706, 561391268, 
2152859521, 770877985, 182488372, 481237883, 248514821, 65700917, 2373651097, 1858890030, 293770854, 1666573501, 1072936987, 
1735647386, 445128033, 373559727, 845559176, 233310726, 438312407, 197495865, 1716937128, 2563809071, 556869938, 2236452168, 
361274765, 358325586, 9177222, 258213737, 2636748070, 75828362, 2569212210, 158728551, 59607963, 516789972, 1699671378, 
287021319, 391061328, 1609619408, 2465602262, 2800594625, 750232728, 1666345826, 53119771, 254707487, 258836319, 2562297997, 
326671181, 768353785, 319462205, 282269924, 806139956, 2254278247, 346758289, 1388927730, 861715296, 2312602088, 436015548, 
70028399, 1856169703, 487691607, 877476864, 620735666, 445190855, 426348838, 456889195, 400564144, 440537617, 162103802, 
898842055, 794208013, 720511634, 2180483479, 1589925540, 113381026, 504075882, 922074769, 961950000, 2839552296, 2520784424, 
28576220, 191955737, 319986558, 1469538277, 1293534571, 278632687, 953004218, 2717952634, 215778470, 2381514120, 23431454, 
188482368, 591408064, 2194442825, 521639825, 413667360, 89263578, 537733249, 2391934495, 1452203521, 1617193195, 2424805398, 
1103841631, 322444206, 178782772, 1190612587, 1335576326, 2510462268, 516888175, 491460072, 851524194, 847428132, 64424816, 
704586072, 2284290188, 107843270, 202802362, 565815573, 130223986, 169607853, 1591498350, 601008998, 1524028002, 75173070, 
2233765266, 335059777, 148013163, 378347063, 188613509, 2462227070, 231671155, 33721023, 71798010, 1161317881, 190645150, 
1270170480, 420843986, 137855231, 2510560622, 1902967206, 2278231808, 1144048892, 151224783, 499356940, 1268138822, 278304836, 
378412637, 70651109, 556870117, 2364998689, 1564824979, 56527751, 381263461, 271784172, 52956151, 71339167, 703996176, 
581970518, 1268695928, 385130003, 296622402, 311794298, 141820036, 287447506, 1402624872, 397025113, 32803079, 1340557074, 
398860080, 920305184, 142934136, 458625622, 42240901, 334011115, 340303179, 237995819, 2258014110, 904576224, 280074683, 
1547556150, 2256047988, 398073526, 377626513, 2236484698, 132321014, 761898097, 321034809, 212272572, 129207983, 620539362, 
2200242747, 1083951492, 615558545, 130682607, 159547559, 808761619, 1257587676, 174490442, 1301791910, 154959886, 2156104123, 
1602836144, 241534815, 2278166263, 146211209, 135823655, 385490872, 2773822486, 1895299507, 328932062, 297605371, 81464723, 
422875261, 2652051288, 497292535, 1220329956, 366877827, 631483645, 163545311, 63572648, 284432785, 2307719402, 2255163138, 
2290123242, 121278036, 310024981, 2333868655, 527603201, 273160509, 625421361, 267781761, 1643604110, 433393839, 2866389925, 
334764680, 93883620, 2268008017, 2325840863, 1112361932, 39914466, 1883797963, 133467761, 391651024, 790668972, 199131731, 
95095868, 911491022, 261883399, 533763660, 233636976, 254740145, 234783840, 536843870, 582527769, 238389143, 330308117, 
959426695, 368712784, 1455742824, 339385750, 147751264, 389815955, 33491021, 384606040, 1711107144, 176980794, 397286936, 
750101762, 1965685904, 333224550, 182977363, 587934391, 564996115, 339451386, 56003221, 289577089, 897105085, 2363262233, 
397483638, 370384859, 2300084434, 2458557248, 1260372690, 454595273, 1705831549, 1976892421, 73960889, 147095830, 62917140, 
2348515884, 1066972736, 63900205, 427102353, 396959310, 156926141, 2524159903, 1132055191, 2290581879, 2572030143, 2577436753, 
1833329844, 566667327, 412619106, 172196792, 926695105, 86150367, 416059698, 1463443140, 2315027449, 2301297453, 790340882, 
164463552, 381820109, 2717723631, 131927497, 546286234, 968930262, 137364006, 360750999, 158991213, 2526223496, 279747248, 
711368827, 128421306, 631517114, 2816454140, 483006178, 255886699, 527930693, 2536054033, 1912536006, 433787873, 898711506, 
331782529, 1262731531, 1281902114, 1414192646, 1628466012, 955855543, 100731983, 294296538, 2390230057, 856668505, 289643284, 
1663592816, 759965461, 2180320175, 1024931659, 230524893, 321395019, 586295446, 499849134, 347381457, 2188838941, 476517899, 
2203453752, 400825738, 610086450, 137069124, 1027553100, 187335001, 1401379315, 2659947773, 1155124910, 2576552939, 83824261, 
339353153, 437915750, 824097632, 2258340890, 54593984, 1180847328, 227018506, 348724811, 477304567, 583542862, 24972283, 
987836520, 551201363, 1883110070, 199557486, 289086391, 264406351, 44763195, 188940753, 748430863, 1925675088, 289676243, 
271522487, 1401084187, 360849180, 1549326073, 155190244, 205883104, 339123870, 2804886912, 100601680, 804726086, 2589528300, 
2616922435, 314710138, 928595424, 2363131488, 348921456, 114887783, 432739086, 34703575, 600516867, 2320826523, 1567774652, 
215090716, 67997406, 463933811, 2888345328, 87691234, 391159178, 348266018, 190316986, 536881892, 1708650288, 2225901126, 
1419533942, 1409145104, 423859117, 459346319, 279812674, 2592608376, 2540805510, 475371183, 465244487, 1245036746, 2780606140, 
449417673, 15043557, 198541527, 1576228597, 779494782, 139527002, 189333570, 357080645, 2374665883, 1095289436, 181797312, 
480122758, 229312177, 265192660, 1534414958, 292166263, 253854783, 323065953, 1716972913, 998715564, 118426657, 460394590, 
413275025, 2268761102, 1062450277, 623095322, 939701054, 291117670, 232294118, 385392070, 334436526, 283220900, 827243017, 
80711558, 291772975, 137724792, 78385121, 99815100, 317495740, 881278933, 204638048, 1645701444, 201688918, 326572066, 
1476254888, 52660346, 501421759, 3034103736, 333387963, 314972576, 507680037, 288660061, 2363328439, 915848701, 444338448, 
2418973507, 468684930, 2445843130, 400333993, 349282215, 213518273, 595044363, 546515950, 1539166268, 1493389952, 469340282, 
230688325, 1487033131, 553790091, 187629731, 136545199, 2278296642, 188088487, 594159869, 331257897, 1560434330, 365928018, 
2263715186, 190480632, 421106363, 1061729515, 255657118, 61933588, 303405490, 985805162, 106597879, 101944739, 1491096403, 
337190829, 172753401, 1198968000, 1509904968, 183075153, 523900033, 385228104, 378838357, 478222147, 1505546875, 467111966, 
224265876, 584132890, 603727920, 372383228, 90902180, 421302989, 50792661, 2739939461, 599697515, 513873271, 372055543, 
111807856, 91066038, 1878025261, 425267844, 116231472, 1463606498, 2181892589, 265880635, 181829940, 341516216, 77008754, 
1411571659, 525604030, 1857611094, 2326298971, 710025637, 413569887, 393092241, 736110560, 433526229, 615819447, 2287535197, 
139592791, 126389122, 281582790, 420058375, 611592295, 387848966, 418911456, 104696357, 2342520761, 912407161, 133925862, 
334340082, 2201620249, 85428531, 357144932, 3033610467, 1014247494, 1032270271, 301112782, 757342490, 266568615, 788013746, 
412685523, 235799108, 840547922, 298786179, 557362549, 222757142, 110299842, 67995740, 47156893, 235831898, 247628438, 
191530814, 2337376004, 68487234, 495915478, 327720914, 482578593, 576302650, 2876581661, 244089572, 1041052260, 362584562, 
241762822, 238781002, 582987467, 68880495, 502305158, 402135950, 365238716, 563293673, 455448485, 324116433, 208273640, 
384014945, 1264306141, 99387754, 428807430, 185436036, 781951506, 418223206, 49516159, 519049824, 457938907, 519967343, 
1508070769, 373660375, 1309622936, 240026324, 1262438306, 473469094, 245170750, 2291762239, 859029403, 1898610050, 893860333, 
2607388613, 285351346, 2511575298, 236618411, 254641052, 711141073, 89197026, 348854397, 1616375023, 40406737, 482480253, 
580202069, 318545468, 1338163970, 187762676, 110955092, 1921908294, 1856234088, 140117137, 105187982, 575647362, 88836486, 
2414674723, 978794137, 156337536, 889862623, 971158836, 1518196394, 1655172733, 513938046, 2891292811, 628533673, 105286297, 
119442430, 1243498237, 309337751, 466392869, 263455582, 329228145, 1215644827, 2407302028, 179668549, 407966881, 232259880, 
228229481, 513380972, 233636117, 96012608, 336304369, 373234372, 597110422, 606808360, 1454726066, 436606735, 424383552, 
1426413576, 798073472, 32312572, 2438863946, 1368480907, 1149749660, 607955234, 167150824, 613165486, 288234508, 1919549263, 
254837277, 458036835, 151127091, 437196605, 369335088, 350951900, 1968011383, 34049852, 109349823, 398957307, 254738963, 
1976629484, 161350819, 2509052083, 198412013, 156861464, 442799906, 349018506, 2308965608, 41127737, 865058497, 89032705, 
52825718, 313663458, 2294121964, 1242908480, 363567351, 323919406, 142509336, 182814595, 1888026080, 948712932, 1492506012, 
206831933, 170198863, 383458224, 2548636292, 1389584318, 533336743, 1606734517, 2289140992, 355571776, 879081751, 2180484229, 
804528775, 550514085, 90310687, 1460329076, 2282390922, 781722392, 472388008, 1532483286, 376151016, 98895969, 60919332, 
1676537448, 932690450, 215712092, 42503936, 139298247, 309927923, 399022663, 833698878, 1276559748, 426874085, 56233679, 
133401189, 295279617, 67275161, 479858950, 47288177, 41946912, 2365718689, 95750166, 2765171062, 279682316, 125864487, 
600223343, 266961472, 64917109, 609364450, 885078385, 1647767430, 343120322, 407049713, 2230487364, 278338848, 298097788, 
169117613, 542158313, 917191442, 291577050, 82512215, 342628780, 204800500, 1005172267, 356882567, 31624225, 281746702, 
160924754, 213451135, 469702199, 73730477, 259130044, 1468488264, 325623481, 2410480254, 103451641, 773727176, 187631353, 
232620042, 115280647, 616081762, 1706256488, 423695517, 50859732, 598650481, 716121932, 152470769, 553004316, 1099582561, 
1177635805, 143689085, 21859491, 475763114, 514954050, 67439089, 60591721, 399546922, 2566493442, 1686727026, 430969932, 
416552232, 215777568, 128289369, 2782112723, 273981013, 110561429, 588492054, 610151003, 188056889, 205718094, 312450193, 
260735365, 229573567, 188187942, 1169279911, 1213941325, 368319471, 272277030, 2518423554, 261063087, 554053412, 219906872, 
2512657377, 520556847, 141231687, 309468255, 1132088660, 781492410, 2200112403, 1213187707, 184681780, 2241366958, 285908796, 
2174881690, 863714628, 112691447, 369530946, 778444832, 2255882288, 298819462, 2291369689, 464229857, 99617723, 1099845571, 
1416485436, 2516196264, 161351628, 140248591, 136840828, 186320204, 1608700344, 466064794, 69569144, 270900858, 453514600, 
849558722, 321756495, 2279704965, 270114429, 584395966, 259031324, 454563176, 811318826, 998979066, 532517324, 84314997, 
1090014859, 387750250, 106596397, 633973681, 820002456, 3088201323, 301604736, 1428380504, 185730414, 39521319, 129501639, 
46337212, 259260916, 353344397, 45714492, 2457476348, 324705756, 198214999, 106760407, 862240232, 51481985, 293904149, 
2520127648, 1390730354, 538783365, 2198244767, 821837413, 165283651, 203653823, 524980695, 216531574, 477467349, 249331832, 
1125699007, 315399271, 2455084280, 2416778941, 1431526370, 1926888552, 537145014, 159713079, 2348713291, 395614498, 2255718602, 
2234059664, 378083379, 1140575557, 40963254, 2297103904, 303307993, 2328167432, 2355790503, 129599850, 2445942546, 336075472, 
91032502, 265945350, 852966410, 250347533, 1162038182, 1022571030, 1246774453, 15863317, 281845284, 174294154, 607202011, 
1644391657, 293478292, 76155489, 170591430, 1243989192, 340073131, 242090142, 915748964, 321199574, 1631121355, 334404891, 
389913029, 1265616277, 289087424, 2418188065, 991409168, 85592605, 108726641, 830652050, 181831111, 298163924, 74943333, 
347347878, 455316528, 212730810, 2256865682, 520491036, 477074252, 1400101975, 575516009, 359733846, 172819812, 494342749, 
584363518, 263356574, 1656221082, 1515935083, 550645730, 214336496, 406656778, 128682128, 745218902, 145786868, 167184051, 
1574392466, 263717119, 280305658, 132221104, 551202699, 517345668, 2476088514, 559853066, 102435139, 158762543, 63900820, 
1353277429, 302751061, 1541231803, 1975188176, 77007868, 182617486, 297410263, 870956166, 894646819, 152274533, 308649244, 
25202426, 593996827, 37358919, 2685317004, 498373169, 48434534, 255819962, 338762678, 1574064728, 1627811466, 2439716581, 
1202145320, 632072739, 825573050, 335682450, 57576700, 152471171, 901331503, 55348436, 2437684944, 442373570, 96078373, 
77859643, 381131031, 246972697, 239665642, 305274262, 2298545831, 564637197, 715465993, 885865314, 473437065, 153618074, 
484479827, 887831384, 455546002, 153814686, 206373882, 86411921, 472388511, 190448877, 118360243, 171771264, 466752621, 
1194903804, 168723914, 445814102, 2434571995, 52694243, 764584538, 834322033, 966604369, 374315395, 555953902, 1162070670, 
457512083, 433853956, 435525164, 57052346, 317037881, 1189857588, 200573974, 1555780446, 2553550802, 195560527, 2275215482, 
406394837, 765076087, 48008498, 1188579625, 351116063, 60132454, 367270416, 583314736, 420910830, 2760190847, 1081200523, 
309599631, 524685496, 192447623, 303432215, 1508231654, 341869668, 471665691, 632468922, 436963843, 716356286, 252878620, 
1083265182, 258154348, 172333655, 482479319, 1666282310, 223321431, 137926689, 360154475, 519704293, 19992878, 390563672, 
395970490, 858563341, 128259975, 2355272776, 104896106, 565588381, 1271258089, 362120632, 1130877768, 1347305599, 72717412, 
878683243, 374277754, 437684778, 83694785, 564834711, 805806138, 113055360, 131209196, 1977673183, 1101484519, 148084883, 
566407555, 1630564722, 3058574859, 170760808, 856564574, 552284347, 419268780, 290455810, 2607975204, 58823647, 1350287396, 
1187731092, 965257687, 617854130, 2820028530, 1271815081, 1383350803, 756268411, 364938664, 74322949, 325845760, 1599524666, 
762100993, 98538930, 1623650472, 827236670, 99325336, 301564300, 887399576, 2413862814, 376538865, 629814538, 564244768, 
258908138, 272040127, 1948443818, 359106030, 375916259, 41882355, 2315885191, 307626712, 1460979588, 257761231, 221388192, 
572797623, 577876709, 314311210, 1119244832, 1115345634, 483069009, 708262573, 32543084, 284786788, 70522007, 471698617, 
1571999005, 335512400, 29266191, 2183598742, 181312127, 536022855, 132618067, 63214448, 971581790, 84350395, 885400699, 
2415173450, 1427064241, 2358090831, 53810167, 1973773664, 495488334, 631321961, 593015696, 185506756, 220110290, 716782184, 
704067876, 224894388, 206937217, 174004875, 619590715, 1000057676, 284065844, 2432237602, 566702363, 236199625, 287343041, 
256647087, 236560122, 498175317, 364774746, 261562226, 458066856, 2371362238, 1721005682, 40997527, 339641557, 336200935, 
323978146, 403835132, 624276933, 2168983994, 489033168, 2384699096, 533663540, 27660454, 2353405253, 2784310527, 591311412, 
284754409, 1034693821, 85267463, 2212074186, 2536080947, 77600186, 818487764, 161945786, 387974718, 1362116628, 568733888, 
47518717, 127309498, 1113052027, 1370669186, 2357566903, 1344717074, 834183308, 430049428, 142842292, 1573276926, 149592530, 
2455765855, 429164715, 220830825, 26939610, 432736394, 21073922, 416418193, 307135242, 397739760, 1941136123, 367428781, 
535695010, 117315506, 384042920, 48206737, 232004762, 601895601, 296976609, 1576783020, 400754367, 292552751, 1668346388, 
375326523, 490998818, 129013467, 23203852, 367264916, 2720674649, 197302970, 2482832000, 1696822434, 599831106, 152869016, 
42504973, 76911891, 1027517623, 2790668249, 602616443, 260021998, 1049046804, 245178122, 134912403, 77960505, 285737109, 
262381058, 520949420, 1697707158, 1532218106, 48042868, 450071416, 759512299, 484937047, 185375421, 384665439, 552153437, 
1642557522, 1049734951, 113088267, 540062087, 127768106, 2828908836, 94114855, 1778777017, 353830099, 991734480, 484478253, 
1596116720, 186030788, 867246690, 42406739, 321946342, 301563951, 553791706, 2257098577, 360776797, 352519389, 2470249177, 
527765137, 485887248, 294289506, 1071164977, 204185026, 141400452, 452496146, 153065713, 125441684, 1663955677, 197597747, 
588788461, 1070345786, 183409433, 431261772, 1675096622, 255696582, 196614725, 242524042, 859153098, 324108624, 471535135, 
1305894865, 2198573312, 2609482114, 190486865, 84743937, 331284914, 147364551, 194681227, 587772187, 923247890, 1708947396, 
2264372460, 228827064, 807510590, 621590291, 1037316084, 57413964, 109450402, 397149572, 3116870637, 437782578, 104731669, 
2338691402, 625358697, 260939197, 284689103, 263626127, 993667334, 408029804, 474877448, 626669341, 282591903, 1177670778, 
3016073630, 145103613, 2542601709, 71833128, 285836143, 251337875, 575582244, 2494465758, 61280727, 588853614, 1014509059, 
215752284, 220077980, 774388909, 429132562, 1708881756, 617789016, 764493594, 1135300903, 150346362, 840966319, 1674637633, 
58986773, 769867638, 713144343, 2239404013, 40374527, 78026302, 383026293, 1190548567, 90118141, 348227170, 190781947, 
332497271, 243932198, 153197455, 2847750925, 585183318, 1453114406, 2343409942, 967846668, 1586351155, 2749509981, 342394536, 
2306743229, 854761525, 427101118, 194287962, 295863148, 2336987544, 547959421, 1444955382, 249797684, 2465202217, 2329188367, 
167254820, 501878580, 576073864, 755351515, 2632551990, 1411860216, 319324648, 254811609, 1539426602, 435456793, 35197174, 
340559549, 96474929, 523275715, 2297076253, 712226955, 228728666, 438667484, 468945162, 520097275, 1152538190, 64950561, 
434637591, 2161906653, 145071014, 122754133, 34115853, 1564692037, 128586924, 2260964804, 1445119274, 1541916908, 263462079, 
312836526, 437258526, 68720392, 1505872592, 591999064, 1018802090, 357598790, 923116573, 1276305162, 61640886, 2448491245, 
